,location,momo_rating
0,Darjeeling,3.82
1,Delhi,2.63
2,Kathmandu,4.34
3,Delhi,2.65
4,Delhi,3.79
5,Darjeeling,3.06
6,Kathmandu,3.14
7,Darjeeling,4.68
8,Kathmandu,2.57
9,Delhi,2.75
10,Kathmandu,4.24
11,Delhi,1.91
12,Delhi,2.36
13,Darjeeling,4.21
14,Darjeeling,3.49
15,Darjeeling,2.2
16,Delhi,3.23
17,Delhi,4.39
18,Delhi,1.0
19,Kathmandu,3.65
20,Delhi,1.97
21,Kathmandu,2.75
22,Darjeeling,3.38
23,Kathmandu,2.73
24,Delhi,4.88
25,Delhi,5.0
26,Darjeeling,4.06
27,Kathmandu,2.62
28,Darjeeling,3.79
29,Delhi,1.65
30,Kathmandu,3.12
31,Darjeeling,4.63
32,Darjeeling,3.49
33,Darjeeling,3.38
34,Delhi,3.56
35,Kathmandu,3.3
36,Darjeeling,2.62
37,Kathmandu,3.69
38,Delhi,2.48
39,Kathmandu,3.86
40,Darjeeling,3.98
41,Darjeeling,3.67
42,Delhi,3.68
43,Delhi,1.0
44,Delhi,3.96
45,Delhi,3.41
46,Kathmandu,2.52
47,Delhi,3.13
48,Darjeeling,3.19
49,Delhi,1.01
50,Kathmandu,2.58
51,Darjeeling,4.92
52,Darjeeling,4.19
53,Delhi,3.39
54,Darjeeling,3.41
55,Delhi,1.66
56,Delhi,3.71
57,Delhi,3.9
58,Darjeeling,3.81
59,Kathmandu,1.32
60,Darjeeling,4.04
61,Delhi,4.36
62,Darjeeling,2.89
63,Darjeeling,2.61
64,Darjeeling,3.28
65,Kathmandu,3.38
66,Kathmandu,2.94
67,Kathmandu,3.68
68,Darjeeling,4.5
69,Delhi,2.5
70,Delhi,4.22
71,Delhi,4.2
72,Delhi,4.66
73,Darjeeling,2.66
74,Delhi,2.59
75,Delhi,3.96
76,Kathmandu,2.29
77,Kathmandu,1.66
78,Darjeeling,2.57
79,Darjeeling,4.24
80,Delhi,2.14
81,Darjeeling,4.63
82,Kathmandu,4.34
83,Kathmandu,4.37
84,Kathmandu,4.01
85,Darjeeling,3.0
86,Kathmandu,3.24
87,Kathmandu,4.37
88,Delhi,2.26
89,Delhi,1.98
90,Darjeeling,3.12
91,Kathmandu,1.0
92,Darjeeling,4.18
93,Kathmandu,4.97
94,Darjeeling,1.86
95,Darjeeling,3.45
96,Darjeeling,2.62
97,Kathmandu,3.76
98,Delhi,2.35
99,Kathmandu,4.09
100,Kathmandu,5.0
101,Kathmandu,3.68
102,Kathmandu,3.5
103,Kathmandu,4.4
104,Kathmandu,3.86
105,Delhi,3.57
106,Delhi,2.27
107,Darjeeling,3.32
108,Darjeeling,2.4
109,Delhi,2.52
110,Kathmandu,2.29
111,Delhi,4.47
112,Darjeeling,3.57
113,Darjeeling,3.94
114,Kathmandu,3.78
115,Delhi,1.67
116,Delhi,2.57
117,Delhi,4.57
118,Kathmandu,4.75
119,Kathmandu,2.97
120,Kathmandu,4.85
121,Darjeeling,4.14
122,Delhi,3.42
123,Delhi,4.65
124,Darjeeling,3.52
125,Delhi,2.76
126,Kathmandu,4.99
127,Kathmandu,3.35
128,Darjeeling,3.82
129,Delhi,4.37
130,Kathmandu,1.34
131,Kathmandu,3.7
132,Darjeeling,3.86
133,Delhi,2.48
134,Kathmandu,4.42
135,Darjeeling,4.46
136,Delhi,2.64
137,Kathmandu,3.03
138,Darjeeling,3.72
139,Delhi,1.99
140,Delhi,1.87
141,Darjeeling,2.51
142,Darjeeling,3.66
143,Darjeeling,2.25
144,Delhi,1.82
145,Delhi,3.39
146,Delhi,4.45
147,Delhi,3.15
148,Delhi,3.57
149,Kathmandu,1.71
150,Kathmandu,3.87
151,Delhi,3.11
152,Delhi,1.77
153,Delhi,3.64
154,Delhi,2.76
155,Darjeeling,2.38
156,Darjeeling,2.37
157,Kathmandu,3.66
158,Darjeeling,3.78
159,Delhi,1.07
160,Delhi,2.62
161,Kathmandu,2.98
162,Darjeeling,3.99
163,Delhi,2.86
164,Delhi,2.16
165,Kathmandu,2.52
166,Kathmandu,3.09
167,Delhi,3.68
168,Delhi,2.29
169,Delhi,3.41
170,Kathmandu,2.67
171,Kathmandu,3.67
172,Delhi,2.82
173,Darjeeling,2.26
174,Darjeeling,1.86
175,Darjeeling,4.12
176,Delhi,2.18
177,Kathmandu,4.08
178,Darjeeling,3.93
179,Kathmandu,2.85
180,Darjeeling,3.59
181,Kathmandu,1.98
182,Kathmandu,1.51
183,Delhi,2.55
184,Darjeeling,2.69
185,Kathmandu,2.97
186,Kathmandu,5.0
187,Darjeeling,2.83
188,Darjeeling,3.56
189,Delhi,1.79
190,Darjeeling,3.28
191,Darjeeling,3.04
192,Delhi,1.82
193,Kathmandu,5.0
194,Kathmandu,2.97
195,Delhi,1.76
196,Kathmandu,3.91
197,Kathmandu,2.87
198,Kathmandu,3.27
199,Delhi,4.27
200,Darjeeling,3.07
201,Kathmandu,3.2
202,Darjeeling,3.75
203,Delhi,3.88
204,Kathmandu,3.23
205,Kathmandu,2.24
206,Darjeeling,3.52
207,Delhi,1.0
208,Darjeeling,3.88
209,Darjeeling,4.2
210,Kathmandu,3.0
211,Delhi,2.38
212,Darjeeling,3.41
213,Kathmandu,4.11
214,Kathmandu,5.0
215,Darjeeling,2.77
216,Darjeeling,2.83
217,Kathmandu,4.1
218,Delhi,2.31
219,Delhi,3.58
220,Darjeeling,4.09
221,Kathmandu,4.46
222,Delhi,1.92
223,Kathmandu,2.99
224,Darjeeling,1.84
225,Darjeeling,2.54
226,Delhi,4.13
227,Darjeeling,2.18
228,Kathmandu,5.0
229,Delhi,3.4
230,Delhi,2.22
231,Darjeeling,4.0
232,Kathmandu,4.71
233,Darjeeling,1.12
234,Delhi,2.69
235,Delhi,1.94
236,Darjeeling,4.43
237,Darjeeling,3.98
238,Kathmandu,4.47
239,Kathmandu,4.21
240,Kathmandu,3.5
241,Delhi,3.45
242,Darjeeling,4.1
243,Delhi,4.42
244,Kathmandu,4.7
245,Kathmandu,2.57
246,Delhi,1.79
247,Darjeeling,2.74
248,Delhi,3.27
249,Kathmandu,4.89
250,Darjeeling,3.36
251,Kathmandu,4.64
252,Darjeeling,4.83
253,Kathmandu,4.67
254,Darjeeling,2.31
255,Kathmandu,3.37
256,Darjeeling,3.22
257,Kathmandu,2.2
258,Darjeeling,4.16
259,Kathmandu,4.68
260,Kathmandu,3.34
261,Kathmandu,4.11
262,Darjeeling,4.07
263,Darjeeling,1.47
264,Kathmandu,3.59
265,Darjeeling,4.98
266,Kathmandu,2.73
267,Kathmandu,4.69
268,Delhi,1.78
269,Delhi,4.76
270,Kathmandu,2.84
271,Delhi,1.0
272,Kathmandu,4.43
273,Delhi,3.35
274,Darjeeling,3.18
275,Delhi,2.95
276,Kathmandu,4.14
277,Kathmandu,2.03
278,Delhi,2.3
279,Kathmandu,3.81
280,Kathmandu,4.9
281,Delhi,2.4
282,Kathmandu,3.36
283,Delhi,2.5
284,Kathmandu,4.2
285,Darjeeling,2.98
286,Kathmandu,2.58
287,Darjeeling,2.9
288,Delhi,4.2
289,Delhi,3.18
290,Kathmandu,1.88
291,Darjeeling,2.86
292,Kathmandu,3.19
293,Kathmandu,3.14
294,Delhi,1.0
295,Kathmandu,4.8
296,Delhi,3.76
297,Delhi,1.91
298,Darjeeling,2.42
299,Delhi,2.9
300,Kathmandu,3.69
301,Darjeeling,3.72
302,Kathmandu,4.63
303,Darjeeling,3.41
304,Delhi,3.85
305,Kathmandu,3.66
306,Delhi,5.0
307,Kathmandu,2.8
308,Darjeeling,3.25
